         7241654 function calls (7120439 primitive calls) in 3.610 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       30    0.008    0.000    0.008    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:42(<listcomp>)
      120    0.008    0.000    0.009    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:46(get_alphabet)
       30    0.008    0.000    0.008    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:103(<dictcomp>)
       30    0.006    0.000    0.006    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:69(<listcomp>)
       10    0.005    0.000    0.005    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      160    0.004    0.000    0.004    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:53(alphabet_size)
       30    0.004    0.000    0.146    0.005 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:230(radix_3)
       30    0.003    0.000    0.003    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:243(<listcomp>)
       30    0.003    0.000    0.003    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\skew.py:247(<listcomp>)
       28    0.001    0.000    0.001    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\zmq\sugar\socket.py:342(send)
       10    0.001    0.000    1.347    0.135 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:23(construct_sa_skew)
      100    0.000    0.000    0.001    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:229(int2ba)
       20    0.000    0.000    0.001    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:329(_huffman_tree)
       20    0.000    0.000    0.003    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:406(canonical_huffman)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      160    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      300    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       10    0.000    0.000    0.075    0.008 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\wavelet_tree_lvl.py:39(wt_bitvector_and_child_dict)
    40/10    0.000    0.000    0.102    0.010 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\wavelet_tree.py:35(__init__)
   180/20    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:430(traverse)
       10    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       70    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:33(zeros)
       80    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\__init__.py:60(bits2bytes)
       28    0.000    0.000    0.002    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\ipykernel\iostream.py:197(schedule)
       20    0.000    0.000    0.002    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\ipykernel\iostream.py:384(write)
      160    0.000    0.000    0.000    0.000 {built-in method time.time}
      180    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       10    0.000    0.000    0.002    0.000 {built-in method builtins.print}
       80    0.000    0.000    0.000    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:134(<dictcomp>)
      344    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:343(__lt__)
       10    0.000    0.000    0.105    0.010 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\wavelet_tree_lvl.py:11(__init__)
       10    0.000    0.000    0.039    0.004 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\one_hot_encoding.py:11(__init__)
      160    0.000    0.000    0.000    0.000 {built-in method _heapq.heappop}
       10    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       28    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\threading.py:1092(is_alive)
       10    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\_bootlocale.py:11(getpreferredencoding)
       10    0.000    0.000    0.113    0.011 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\wavelet_tree.py:9(__init__)
       10    0.000    0.000    0.000    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\one_hot_encoding.py:27(<dictcomp>)
       20    0.000    0.000    0.022    0.001 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:76(huffman_codes)
      390    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.131    0.013 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\bwt_search.py:111(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\encodings\cp1252.py:22(decode)
       20    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\ipykernel\iostream.py:309(_is_master_process)
       40    0.000    0.000    0.000    0.000 {method 'extend' of 'bitarray.bitarray' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       20    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\ipykernel\iostream.py:322(_schedule_flush)
       80    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
      160    0.000    0.000    0.000    0.000 {method 'endian' of 'bitarray.bitarray' objects}
       28    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       28    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\ipykernel\iostream.py:93(_event_pipe)
       28    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\threading.py:1050(_wait_for_tstate_lock)
       80    0.000    0.000    0.000    0.000 {method 'frombytes' of 'bitarray.bitarray' objects}
       40    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
      100    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:444(<lambda>)
      120    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:446(<genexpr>)
       20    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:337(Node)
       20    0.000    0.000    0.000    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\wavelet_tree_lvl.py:83(right_child)
       10    0.000    0.000    0.000    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\one_hot_encoding.py:52(<dictcomp>)
       70    0.000    0.000    0.000    0.000 {method 'setall' of 'bitarray.bitarray' objects}
       20    0.000    0.000    0.000    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\shared.py:63(<dictcomp>)
       20    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\bitarray\util.py:458(<listcomp>)
       10    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\codecs.py:260(__init__)
       10    0.000    0.000    0.000    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\bwt_search.py:117(<dictcomp>)
       60    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       20    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       28    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\threading.py:507(is_set)
       40    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 G:\My Drive\Bioinformatik\2022\SPECIALE\Speciale\wavelet_tree_lvl.py:75(left_child)
       28    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 C:\Users\qeast\Anaconda3\lib\site-packages\cycler.py:227(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


